tournamentId,match,move
23,13,[3 6]
23,14,[4 6]
23,15,[1 3]
23,16,[1 4]
23,17,[4 1]
23,18,[6 3]
23,19,[3 1]
23,20,[2 5]
23,21,[6 5]
23,22,[0 2]
23,23,[7 2]
23,24,[7 4]
23,25,[7 5]
23,26,[7 6]
23,27,[4 7]
23,28,[5 6]
23,29,[5 7]
23,30,[2 7]
23,31,[1 2]
23,32,[5 1]
23,33,[5 0]
23,34,[2 1]
23,35,[3 0]
23,36,[0 1]
23,37,[3 7]
23,38,[4 0]
23,39,[2 0]
23,40,[1 1]
23,41,[1 7]
23,42,[6 6]
23,43,[2 6]
23,44,[7 3]
23,45,[6 2]
23,46,[7 1]
23,47,[0 3]
23,48,[0 4]
23,49,[0 6]
23,50,[6 1]
23,51,[7 0]
23,52,[6 0]
23,53,[7 7]
23,54,[6 7]
23,55,[0 0]
23,56,[0 5]
23,57,[1 6]
23,58,[0 7]
23,59,[1 0]
24,0,[5 4]
24,1,[3 5]
24,2,[2 2]
24,3,[3 2]
24,4,[2 3]
24,5,[5 3]
24,6,[5 5]
24,7,[5 2]
24,8,[4 2]
24,9,[1 3]
24,10,[2 4]
24,11,[4 5]
24,12,[2 5]
24,13,[4 1]
24,14,[6 2]
24,15,[3 1]
24,16,[5 0]
24,17,[2 1]
24,18,[2 0]
24,19,[6 5]
24,20,[7 5]
24,21,[5 6]
24,22,[0 2]
24,23,[4 6]
24,24,[4 7]
24,25,[5 1]
24,26,[6 4]
24,27,[1 4]
24,28,[0 5]
24,29,[1 5]
24,30,[6 3]
24,31,[7 2]
24,32,[7 1]
24,33,[7 0]
24,34,[6 1]
24,35,[7 3]
24,36,[0 6]
24,37,[3 6]
24,38,[7 4]
24,39,[7 6]
24,40,[2 7]
24,41,[6 0]
24,42,[1 2]
24,43,[0 3]
24,44,[3 0]
24,45,[4 0]
24,46,[5 7]
24,47,[6 6]
24,48,[3 7]
24,49,[6 7]
24,50,[7 7]
24,51,[2 6]
24,52,[1 7]
24,53,[1 6]
24,54,[0 7]
24,55,[0 4]
24,56,[1 1]
24,57,[1 0]
24,58,[0 1]
24,59,[0 0]
25,0,[5 4]
25,1,[3 5]
25,2,[2 2]
25,3,[3 2]
25,4,[2 3]
25,5,[5 3]
25,6,[5 5]
25,7,[6 4]
25,8,[4 2]
25,9,[5 2]
25,10,[6 3]
25,11,[4 1]
25,12,[3 1]
25,13,[7 2]
25,14,[7 5]
25,15,[6 5]
25,16,[4 5]
25,17,[2 4]
25,18,[2 6]
25,19,[5 1]
25,20,[7 4]
25,21,[2 5]
25,22,[7 3]
25,23,[6 2]
25,24,[1 4]
25,25,[7 6]
25,26,[4 6]
25,27,[4 7]
25,28,[6 0]
25,29,[5 0]
25,30,[4 0]
25,31,[1 5]
25,32,[3 6]
25,33,[1 2]
25,34,[5 7]
25,35,[6 7]
25,36,[5 6]
25,37,[0 4]
25,38,[1 3]
25,39,[0 3]
25,40,[2 1]
25,41,[3 7]
25,42,[0 5]
25,43,[0 6]
25,44,[6 1]
25,45,[1 1]
25,46,[0 2]
25,47,[0 1]
25,48,[0 0]
25,49,[1 6]
25,50,[2 7]
25,51,[6 6]
25,52,[0 7]
25,53,[1 7]
25,54,[7 7]
25,55,[2 0]
25,56,[7 1]
25,57,[7 0]
25,58,[3 0]
25,59,[1 0]
26,0,[5 4]
26,1,[3 5]
26,2,[2 2]
26,3,[3 2]
26,4,[2 3]
26,5,[5 3]
26,6,[2 4]
26,7,[1 2]
26,8,[2 1]
26,9,[1 3]
26,10,[4 2]
26,11,[4 5]
26,12,[2 5]
26,13,[5 5]
26,14,[0 4]
26,15,[0 3]
26,16,[1 4]
26,17,[0 5]
26,18,[3 6]
26,19,[2 6]
26,20,[4 6]
26,21,[4 7]
26,22,[1 5]
26,23,[3 7]
26,24,[6 2]
26,25,[5 6]
26,26,[6 4]
26,27,[3 0]
26,28,[2 0]
26,29,[1 0]
26,30,[6 5]
26,31,[3 1]
26,32,[0 1]
26,33,[5 1]
26,34,[6 7]
26,35,[7 3]
26,36,[7 4]
26,37,[1 6]
26,38,[0 7]
26,39,[5 7]
26,40,[1 7]
26,41,[2 7]
26,42,[1 1]
26,43,[6 3]
26,44,[0 2]
26,45,[0 0]
26,46,[0 6]
26,47,[7 7]
26,48,[6 6]
26,49,[7 6]
26,50,[7 5]
26,51,[7 2]
26,52,[7 1]
26,53,[4 1]
26,54,[5 2]
26,55,[6 0]
26,56,[4 0]
26,57,[6 1]
26,58,[5 0]
26,59,[7 0]
27,0,[5 4]
27,1,[3 5]
27,2,[2 4]
27,3,[5 3]
27,4,[4 2]
27,5,[2 5]
27,6,[3 2]
27,7,[5 5]
27,8,[4 5]
27,9,[3 6]
27,10,[6 2]
27,11,[2 3]
27,12,[1 3]
27,13,[1 2]
27,14,[1 5]
27,15,[2 2]
27,16,[1 4]
27,17,[6 3]
27,18,[2 1]
27,19,[0 4]
27,20,[0 5]
27,21,[0 2]
27,22,[0 3]
27,23,[0 6]
27,24,[6 5]
27,25,[6 4]
27,26,[7 4]
27,27,[4 1]
27,28,[5 1]
27,29,[5 2]
27,30,[7 3]
27,31,[0 1]
27,32,[3 0]
27,33,[3 1]
27,34,[2 0]
27,35,[7 5]
27,36,[4 6]
27,37,[5 0]
27,38,[2 7]
27,39,[4 0]
27,40,[6 0]
27,41,[7 2]
27,42,[6 1]
27,43,[7 0]
27,44,[7 1]
27,45,[5 6]
27,46,[5 7]
27,47,[1 0]
27,48,[2 6]
27,49,[6 6]
27,50,[6 7]
27,51,[4 7]
27,52,[3 7]
27,53,[7 7]
27,54,[1 1]
27,55,[0 0]
27,56,[7 6]
27,57,[1 7]
27,58,[1 6]
27,59,[0 7]
28,0,[5 4]
28,1,[5 5]
28,2,[4 5]
28,3,[5 3]
28,4,[4 2]
28,5,[2 4]
28,6,[2 3]
28,7,[3 5]
28,8,[1 5]
28,9,[1 4]
28,10,[2 5]
28,11,[3 6]
28,12,[2 6]
28,13,[0 5]
28,14,[5 6]
28,15,[4 6]
28,16,[4 7]
28,17,[5 2]
28,18,[3 7]
28,19,[2 7]
28,20,[6 5]
28,21,[7 5]
28,22,[1 7]
28,23,[6 7]
28,24,[6 4]
28,25,[3 2]
28,26,[2 2]
28,27,[6 2]
28,28,[6 3]
28,29,[7 2]
28,30,[7 3]
28,31,[7 4]
28,32,[2 1]
28,33,[3 1]
28,34,[3 0]
28,35,[1 3]
28,36,[0 2]
28,37,[4 1]
28,38,[1 2]
28,39,[0 3]
28,40,[5 1]
28,41,[2 0]
28,42,[1 0]
28,43,[4 0]
28,44,[5 0]
28,45,[6 1]
28,46,[6 0]
28,47,[1 1]
28,48,[0 4]
28,49,[0 1]
28,50,[0 0]
28,51,[5 7]
28,52,[7 7]
28,53,[1 6]
28,54,[7 6]
28,55,[6 6]
28,56,[0 6]
28,57,[0 7]
28,58,[7 1]
28,59,[7 0]
29,0,[5 4]
29,1,[3 5]
29,2,[2 2]
29,3,[3 2]
29,4,[2 3]
29,5,[5 3]
29,6,[5 5]
29,7,[5 2]
29,8,[4 5]
29,9,[4 6]
29,10,[3 6]
29,11,[6 5]
29,12,[5 7]
29,13,[5 6]
29,14,[6 4]
29,15,[7 5]
29,16,[6 7]
29,17,[2 4]
29,18,[2 5]
29,19,[2 7]
29,20,[4 7]
29,21,[2 6]
29,22,[3 1]
29,23,[1 2]
29,24,[4 2]
29,25,[2 1]
29,26,[1 3]
29,27,[0 3]
29,28,[6 3]
29,29,[7 2]
29,30,[2 0]
29,31,[4 1]
29,32,[3 7]
29,33,[7 7]
29,34,[5 0]
29,35,[1 5]
29,36,[7 6]
29,37,[6 6]
29,38,[1 4]
29,39,[1 1]
29,40,[0 4]
29,41,[4 0]
29,42,[3 0]
29,43,[0 2]
29,44,[0 0]
29,45,[0 5]
29,46,[0 1]
29,47,[1 0]
29,48,[0 6]
29,49,[6 0]
29,50,[7 3]
29,51,[7 4]
29,52,[6 2]
29,53,[7 1]
29,54,[7 0]
29,55,[5 1]
29,56,[6 1]
29,57,[1 6]
29,58,[1 7]
30,0,[5 4]
30,1,[3 5]
30,2,[2 3]
30,3,[3 2]
30,4,[2 2]
30,5,[5 3]
30,6,[4 2]
30,7,[5 2]
30,8,[4 5]
30,9,[5 5]
30,10,[6 3]
30,11,[6 2]
30,12,[6 4]
30,13,[7 3]
30,14,[7 2]
30,15,[4 1]
30,16,[7 5]
30,17,[7 4]
30,18,[5 0]
30,19,[5 1]
30,20,[3 1]
30,21,[2 5]
30,22,[6 5]
30,23,[2 0]
30,24,[2 1]
30,25,[5 6]
30,26,[4 6]
30,27,[5 7]
30,28,[2 4]
30,29,[1 4]
30,30,[3 6]
30,31,[4 7]
30,32,[1 3]
30,33,[2 6]
30,34,[0 5]
30,35,[1 5]
30,36,[6 6]
30,37,[1 0]
30,38,[3 7]
30,39,[2 7]
30,40,[6 0]
30,41,[4 0]
30,42,[3 0]
30,43,[7 0]
30,44,[1 1]
30,45,[6 7]
30,46,[0 6]
30,47,[0 0]
30,48,[7 1]
30,49,[6 1]
30,50,[1 2]
30,51,[0 4]
30,52,[0 3]
30,53,[0 1]
30,54,[1 7]
30,55,[0 2]
30,56,[7 7]
30,57,[7 6]
30,58,[1 6]
30,59,[0 7]
31,0,[5 4]
31,1,[3 5]
31,2,[2 4]
31,3,[5 3]
31,4,[4 2]
31,5,[2 5]
31,6,[3 2]
31,7,[5 5]
31,8,[4 5]
31,9,[3 6]
31,10,[6 2]
31,11,[2 3]
31,12,[6 4]
31,13,[2 2]
31,14,[5 6]
31,15,[6 5]
31,16,[4 6]
31,17,[4 1]
31,18,[2 7]
31,19,[5 1]
31,20,[2 6]
31,21,[5 2]
31,22,[1 5]
31,23,[0 5]
31,24,[1 4]
31,25,[7 2]
31,26,[7 5]
31,27,[6 3]
31,28,[3 1]
31,29,[1 3]
31,30,[0 2]
31,31,[0 4]
31,32,[7 3]
31,33,[4 0]
31,34,[2 0]
31,35,[7 4]
31,36,[1 2]
31,37,[7 6]
31,38,[6 0]
31,39,[1 6]
31,40,[0 3]
31,41,[1 7]
31,42,[6 1]
31,43,[2 1]
31,44,[3 0]
31,45,[1 0]
31,46,[0 7]
31,47,[0 6]
31,48,[1 1]
31,49,[3 7]
31,50,[4 7]
31,51,[6 7]
31,52,[5 7]
31,53,[7 0]
31,54,[7 7]
31,55,[6 6]
31,56,[7 1]
31,57,[0 0]
31,58,[0 1]
31,59,[5 0]
32,0,[5 4]
32,1,[3 5]
32,2,[2 2]
32,3,[3 2]
32,4,[2 3]
32,5,[5 3]
32,6,[4 2]
32,7,[5 2]
32,8,[4 5]
32,9,[5 5]
32,10,[6 3]
32,11,[6 2]
32,12,[4 6]
32,13,[7 2]
32,14,[6 5]
32,15,[5 6]
32,16,[7 3]
32,17,[7 5]
32,18,[4 1]
32,19,[7 4]
32,20,[6 4]
32,21,[5 1]
32,22,[2 6]
32,23,[3 0]
32,24,[5 0]
32,25,[3 7]
32,26,[6 6]
32,27,[3 6]
32,28,[2 7]
32,29,[2 4]
32,30,[5 7]
32,31,[7 7]
32,32,[4 7]
32,33,[7 6]
32,34,[6 7]
32,35,[1 3]
32,36,[3 1]
32,37,[2 0]
32,38,[0 3]
32,39,[1 7]
32,40,[2 5]
32,41,[1 2]
32,42,[6 0]
32,43,[1 5]
32,44,[1 4]
32,45,[0 2]
32,46,[0 5]
32,47,[2 1]
32,48,[6 1]
32,49,[4 0]
32,50,[1 0]
32,51,[1 1]
32,52,[0 4]
32,53,[1 6]
32,54,[0 6]
32,55,[0 7]
32,56,[7 1]
32,57,[7 0]
32,58,[0 0]
32,59,[0 1]
33,0,[5 4]
33,1,[3 5]
33,2,[2 2]
33,3,[3 2]
33,4,[2 3]
33,5,[5 3]
33,6,[5 5]
33,7,[5 2]
33,8,[6 3]
33,9,[1 4]
33,10,[1 3]
33,11,[7 4]
33,12,[4 5]
33,13,[3 6]
33,14,[4 6]
33,15,[2 4]
33,16,[4 2]
33,17,[0 2]
33,18,[6 2]
33,19,[5 7]
33,20,[2 6]
33,21,[1 2]
33,22,[7 3]
33,23,[6 4]
33,24,[2 5]
33,25,[5 6]
33,26,[0 5]
33,27,[0 3]
33,28,[1 5]
33,29,[5 1]
33,30,[4 1]
33,31,[2 1]
33,32,[3 1]
33,33,[2 0]
33,34,[5 0]
33,35,[7 2]
33,36,[3 0]
33,37,[2 7]
33,38,[0 4]
33,39,[0 6]
33,40,[7 5]
33,41,[6 5]
33,42,[7 1]
33,43,[4 0]
33,44,[1 0]
33,45,[6 1]
33,46,[3 7]
33,47,[6 6]
33,48,[4 7]
33,49,[1 1]
33,50,[7 0]
33,51,[6 0]
33,52,[7 6]
33,53,[7 7]
33,54,[6 7]
33,55,[0 0]
33,56,[0 1]
33,57,[0 7]
33,58,[1 7]
33,59,[1 6]
34,0,[5 4]
34,1,[3 5]
34,2,[2 2]
34,3,[3 2]
34,4,[2 3]
34,5,[5 3]
34,6,[2 4]
34,7,[1 2]
34,8,[2 1]
34,9,[4 2]
34,10,[3 1]
34,11,[2 5]
34,12,[1 3]
34,13,[0 2]
34,14,[6 2]
34,15,[6 3]
34,16,[5 2]
34,17,[2 0]
34,18,[1 4]
34,19,[0 3]
34,20,[0 5]
34,21,[3 0]
34,22,[4 1]
34,23,[5 1]
34,24,[6 0]
34,25,[5 5]
34,26,[4 5]
34,27,[6 5]
34,28,[5 0]
34,29,[6 4]
34,30,[7 3]
34,31,[3 6]
34,32,[7 5]
34,33,[0 4]
34,34,[0 1]
34,35,[4 0]
34,36,[1 0]
34,37,[7 4]
34,38,[3 7]
34,39,[2 6]
34,40,[7 2]
34,41,[4 6]
34,42,[1 6]
34,43,[0 7]
34,44,[5 6]
34,45,[4 7]
34,46,[5 7]
34,47,[1 5]
34,48,[1 1]
34,49,[6 6]
34,50,[7 7]
34,51,[6 7]
34,52,[7 6]
34,53,[2 7]
34,54,[6 1]
34,55,[0 0]
34,56,[0 6]
34,57,[1 7]
34,58,[7 0]
34,59,[7 1]
35,0,[5 4]
35,1,[3 5]
35,2,[2 4]
35,3,[5 3]
35,4,[4 2]
35,5,[2 5]
35,6,[3 2]
35,7,[5 5]
35,8,[4 5]
35,9,[3 6]
35,10,[6 2]
35,11,[2 3]
35,12,[1 3]
35,13,[1 2]
35,14,[1 5]
35,15,[2 2]
35,16,[1 4]
35,17,[0 5]
35,18,[6 5]
35,19,[6 4]
35,20,[2 6]
35,21,[2 7]
35,22,[5 6]
35,23,[7 5]
35,24,[4 6]
35,25,[3 7]
35,26,[5 7]
35,27,[0 4]
35,28,[0 3]
35,29,[0 2]
35,30,[2 1]
35,31,[2 0]
35,32,[1 1]
35,33,[4 1]
35,34,[0 1]
35,35,[5 1]
35,36,[5 2]
35,37,[6 3]
35,38,[7 4]
35,39,[7 2]
35,40,[7 3]
35,41,[4 7]
35,42,[6 1]
35,43,[6 7]
35,44,[6 0]
35,45,[7 0]
35,46,[7 1]
35,47,[5 0]
35,48,[4 0]
35,49,[6 6]
35,50,[3 1]
35,51,[0 0]
35,52,[1 0]
35,53,[3 0]
35,54,[1 6]
35,55,[0 7]
35,56,[1 7]
35,57,[0 6]
35,58,[7 7]
35,59,[7 6]
36,0,[5 4]
36,1,[5 5]
36,2,[4 5]
36,3,[5 3]
36,4,[4 2]
36,5,[3 6]
36,6,[6 3]
36,7,[5 2]
36,8,[6 5]
36,9,[4 1]
36,10,[3 5]
36,11,[2 4]
36,12,[6 2]
36,13,[6 4]
36,14,[2 2]
36,15,[7 3]
36,16,[7 4]
36,17,[7 5]
36,18,[2 3]
36,19,[7 6]
36,20,[5 1]
36,21,[3 2]
36,22,[3 1]
36,23,[7 2]
36,24,[2 6]
36,25,[1 3]
36,26,[2 1]
36,27,[1 2]
36,28,[2 5]
36,29,[6 0]
36,30,[5 0]
36,31,[4 0]
36,32,[2 0]
36,33,[5 6]
36,34,[3 7]
36,35,[1 4]
36,36,[1 5]
36,37,[4 6]
36,38,[0 2]
36,39,[0 6]
36,40,[6 7]
36,41,[2 7]
36,42,[4 7]
36,43,[1 1]
36,44,[1 0]
36,45,[6 6]
36,46,[1 7]
36,47,[3 0]
36,48,[7 0]
36,49,[7 1]
36,50,[6 1]
36,51,[5 7]
36,52,[1 6]
36,53,[0 7]
36,54,[0 5]
36,55,[0 3]
36,56,[0 4]
36,57,[7 7]
36,58,[0 1]
36,59,[0 0]
37,0,[5 4]
37,1,[3 5]
37,2,[2 2]
37,3,[3 2]
37,4,[2 3]
37,5,[5 3]
37,6,[5 5]
37,7,[5 2]
37,8,[4 5]
37,9,[4 6]
37,10,[3 6]
37,11,[6 5]
37,12,[5 7]
37,13,[5 6]
37,14,[6 4]
37,15,[7 5]
37,16,[7 3]
37,17,[4 7]
37,18,[3 7]
37,19,[2 4]
37,20,[2 5]
37,21,[1 3]
37,22,[3 1]
37,23,[1 4]
37,24,[4 2]
37,25,[5 1]
37,26,[4 1]
37,27,[1 5]
37,28,[7 4]
37,29,[7 2]
37,30,[6 3]
37,31,[6 2]
37,32,[1 2]
37,33,[2 0]
37,34,[3 0]
37,35,[5 0]
37,36,[1 0]
37,37,[7 6]
37,38,[2 6]
37,39,[2 7]
37,40,[6 6]
37,41,[4 0]
37,42,[6 0]
37,43,[7 7]
37,44,[6 7]
37,45,[6 1]
37,46,[0 2]
37,47,[0 3]
37,48,[2 1]
37,49,[1 6]
37,50,[0 5]
37,51,[0 4]
37,52,[0 7]
37,53,[1 1]
37,54,[0 0]
37,55,[0 1]
37,56,[0 6]
37,57,[1 7]
37,58,[7 0]
37,59,[7 1]
38,0,[5 4]
38,1,[3 5]
38,2,[2 2]
38,3,[3 2]
38,4,[2 3]
38,5,[5 3]
38,6,[5 5]
38,7,[6 4]
38,8,[4 5]
38,9,[5 6]
38,10,[3 6]
38,11,[2 6]
38,12,[4 2]
38,13,[2 4]
38,14,[2 5]
38,15,[1 4]
38,16,[6 2]
38,17,[3 7]
38,18,[6 3]
38,19,[5 2]
38,20,[7 5]
38,21,[3 1]
38,22,[1 5]
38,23,[1 2]
38,24,[6 5]
38,25,[4 1]
38,26,[4 6]
38,27,[4 7]
38,28,[1 3]
38,29,[6 6]
38,30,[2 1]
38,31,[3 0]
38,32,[5 1]
38,33,[1 1]
38,34,[0 2]
38,35,[6 0]
38,36,[0 0]
38,37,[0 1]
38,38,[7 7]
38,39,[7 3]
38,40,[7 4]
38,41,[7 2]
38,42,[2 7]
38,43,[0 5]
38,44,[0 4]
38,45,[0 3]
38,46,[0 6]
38,47,[6 1]
38,48,[1 0]
38,49,[2 0]
38,50,[5 0]
38,51,[4 0]
38,52,[7 0]
38,53,[1 7]
38,54,[5 7]
38,55,[6 7]
38,56,[7 6]
38,57,[7 1]
38,58,[0 7]
38,59,[1 6]
39,0,[5 4]
39,1,[3 5]
39,2,[2 4]
39,3,[5 3]
39,4,[4 2]
39,5,[2 5]
39,6,[4 5]
39,7,[5 5]
39,8,[6 2]
39,9,[2 2]
39,10,[6 5]
39,11,[2 3]
39,12,[4 6]
39,13,[5 7]
39,14,[5 6]
39,15,[6 4]
39,16,[1 2]
39,17,[3 2]
39,18,[7 4]
39,19,[6 3]
39,20,[7 3]
39,21,[5 2]
39,22,[2 1]
39,23,[3 1]
39,24,[5 1]
39,25,[5 0]
39,26,[3 7]
39,27,[1 4]
39,28,[1 5]
39,29,[1 3]
39,30,[0 4]
39,31,[0 2]
39,32,[4 1]
39,33,[4 0]
39,34,[2 0]
39,35,[6 6]
39,36,[0 3]
39,37,[4 7]
39,38,[6 1]
39,39,[2 7]
39,40,[0 1]
39,41,[6 7]
39,42,[3 6]
39,43,[3 0]
39,44,[6 0]
39,45,[1 1]
39,46,[7 6]
39,47,[7 7]
39,48,[1 0]
39,49,[7 5]
39,50,[2 6]
39,51,[1 7]
39,52,[0 6]
39,53,[0 5]
39,54,[0 0]
39,55,[7 0]
39,56,[7 1]
39,57,[7 2]
39,58,[0 7]
39,59,[1 6]
40,0,[5 4]
40,1,[3 5]
40,2,[2 2]
40,3,[3 2]
40,4,[2 3]
40,5,[5 3]
40,6,[5 5]
40,7,[1 3]
40,8,[5 2]
40,9,[4 5]
40,10,[4 2]
40,11,[5 1]
40,12,[3 1]
40,13,[6 4]
40,14,[6 5]
40,15,[6 3]
40,16,[4 6]
40,17,[3 6]
40,18,[1 4]
40,19,[5 7]
40,20,[2 4]
40,21,[5 6]
40,22,[5 0]
40,23,[4 1]
40,24,[2 5]
40,25,[2 6]
40,26,[7 4]
40,27,[2 0]
40,28,[7 2]
40,29,[7 3]
40,30,[3 7]
40,31,[0 4]
40,32,[2 7]
40,33,[1 1]
40,34,[4 0]
40,35,[1 5]
40,36,[4 7]
40,37,[1 7]
40,38,[3 0]
40,39,[6 0]
40,40,[2 1]
40,41,[6 7]
40,42,[7 5]
40,43,[6 2]
40,44,[6 6]
40,45,[1 0]
40,46,[0 0]
40,47,[0 1]
40,48,[0 2]
40,49,[1 2]
40,50,[0 3]
40,51,[1 6]
40,52,[0 5]
40,53,[0 6]
40,54,[0 7]
40,55,[7 7]
40,56,[7 6]
40,57,[7 1]
40,58,[7 0]
40,59,[6 1]
41,0,[5 4]
41,1,[3 5]
41,2,[2 2]
41,3,[3 2]
41,4,[2 3]
41,5,[5 3]
41,6,[5 5]
41,7,[5 2]
41,8,[4 5]
41,9,[4 6]
41,10,[3 6]
41,11,[6 5]
41,12,[5 7]
41,13,[5 6]
41,14,[6 4]
41,15,[7 5]
41,16,[7 3]
41,17,[6 3]
41,18,[7 2]
41,19,[6 2]
41,20,[7 4]
41,21,[7 1]
41,22,[3 1]
41,23,[3 7]
41,24,[6 7]
41,25,[2 7]
41,26,[4 7]
41,27,[7 7]
41,28,[4 2]
41,29,[2 5]
41,30,[7 6]
41,31,[6 6]
41,32,[2 4]
41,33,[4 1]
41,34,[7 0]
41,35,[1 5]
41,36,[6 1]
41,37,[5 1]
41,38,[4 0]
41,39,[2 0]
41,40,[1 4]
41,41,[3 0]
41,42,[2 1]
41,43,[0 4]
41,44,[1 0]
41,45,[1 3]
41,46,[0 3]
41,47,[0 2]
41,48,[2 6]
41,49,[6 0]
41,50,[5 0]
41,51,[1 7]
41,52,[0 6]
41,53,[0 5]
41,54,[0 1]
41,55,[1 2]
41,56,[1 1]
41,57,[0 0]
41,58,[1 6]
41,59,[0 7]
42,0,[5 4]
42,1,[3 5]
42,2,[2 4]
42,3,[5 3]
42,4,[3 6]
42,5,[5 5]
42,6,[5 2]
42,7,[4 2]
42,8,[3 2]
42,9,[4 1]
42,10,[5 0]
42,11,[5 1]
42,12,[6 4]
42,13,[6 5]
42,14,[4 6]
42,15,[5 6]
42,16,[6 3]
42,17,[4 5]
42,18,[3 1]
42,19,[7 4]
42,20,[6 0]
42,21,[4 7]
42,22,[7 5]
42,23,[7 2]
42,24,[6 2]
42,25,[7 6]
42,26,[5 7]
42,27,[6 7]
42,28,[6 6]
42,29,[7 7]
42,30,[3 7]
42,31,[2 7]
42,32,[2 6]
42,33,[1 6]
42,34,[1 7]
42,35,[0 7]
42,36,[0 6]
42,37,[2 5]
42,38,[1 5]
42,39,[0 5]
42,40,[7 3]
42,41,[6 1]
42,42,[7 1]
42,43,[7 0]
42,44,[4 0]
42,45,[3 0]
42,46,[1 4]
43,0,[5 4]
43,1,[3 5]
43,2,[2 2]
43,3,[3 2]
43,4,[2 3]
43,5,[5 3]
43,6,[2 4]
43,7,[1 3]
43,8,[1 2]
43,9,[2 1]
43,10,[3 6]
43,11,[2 5]
43,12,[4 5]
43,13,[1 4]
43,14,[0 4]
43,15,[1 5]
43,16,[0 5]
43,17,[0 2]
43,18,[4 2]
43,19,[3 1]
43,20,[5 1]
43,21,[5 2]
43,22,[0 3]
43,23,[6 5]
43,24,[0 1]
43,25,[5 5]
43,26,[2 0]
43,27,[4 6]
43,28,[5 7]
43,29,[2 7]
43,30,[4 7]
43,31,[2 6]
43,32,[6 3]
43,33,[6 2]
43,34,[5 6]
43,35,[7 4]
43,36,[7 5]
43,37,[6 4]
43,38,[3 7]
43,39,[6 7]
43,40,[3 0]
43,41,[5 0]
43,42,[7 3]
43,43,[7 2]
43,44,[7 1]
43,45,[6 1]
43,46,[7 0]
43,47,[4 1]
43,48,[6 0]
43,49,[4 0]
43,50,[1 7]
43,51,[1 6]
43,52,[0 7]
43,53,[0 6]
43,54,[0 0]
43,55,[1 1]
43,56,[1 0]
43,57,[6 6]
43,58,[7 6]
44,0,[5 4]
44,1,[3 5]
44,2,[2 4]
44,3,[5 3]
44,4,[4 2]
44,5,[2 5]
44,6,[3 2]
44,7,[5 5]
44,8,[4 5]
44,9,[3 6]
44,10,[6 2]
44,11,[2 3]
44,12,[6 4]
44,13,[2 2]
44,14,[5 6]
44,15,[6 5]
44,16,[4 6]
44,17,[4 1]
44,18,[2 7]
44,19,[5 1]
44,20,[2 6]
44,21,[5 2]
44,22,[1 5]
44,23,[0 5]
44,24,[1 4]
44,25,[7 5]
44,26,[7 3]
44,27,[7 1]
44,28,[1 2]
44,29,[6 3]
44,30,[2 1]
44,31,[0 4]
44,32,[1 3]
44,33,[0 3]
44,34,[0 2]
44,35,[3 1]
44,36,[0 6]
44,37,[1 0]
44,38,[6 1]
44,39,[1 1]
44,40,[6 0]
44,41,[4 0]
44,42,[0 0]
44,43,[0 1]
44,44,[2 0]
44,45,[3 0]
44,46,[7 2]
44,47,[7 4]
44,48,[5 0]
44,49,[0 7]
44,50,[7 6]
44,51,[7 7]
44,52,[5 7]
44,53,[4 7]
44,54,[6 7]
44,55,[6 6]
44,56,[1 7]
44,57,[1 6]
44,58,[3 7]
44,59,[7 0]
45,0,[5 4]
45,1,[3 5]
45,2,[2 3]
45,3,[3 2]
45,4,[2 2]
45,5,[5 3]
45,6,[5 5]
45,7,[5 2]
45,8,[4 5]
45,9,[4 6]
45,10,[3 6]
45,11,[6 5]
45,12,[5 7]
45,13,[5 6]
45,14,[6 4]
45,15,[7 5]
45,16,[7 3]
45,17,[4 7]
45,18,[3 7]
45,19,[2 4]
45,20,[2 5]
45,21,[1 3]
45,22,[3 1]
45,23,[1 4]
45,24,[1 5]
45,25,[4 1]
45,26,[4 2]
45,27,[7 4]
45,28,[7 6]
45,29,[6 3]
45,30,[5 0]
45,31,[5 1]
45,32,[6 7]
45,33,[2 6]
45,34,[7 2]
45,35,[1 2]
45,36,[0 2]
45,37,[0 3]
45,38,[0 5]
45,39,[6 2]
45,40,[7 1]
45,41,[2 7]
45,42,[1 7]
45,43,[0 4]
45,44,[2 1]
45,45,[4 0]
45,46,[2 0]
45,47,[3 0]
45,48,[1 1]
45,49,[6 1]
45,50,[1 0]
45,51,[0 0]
45,52,[1 6]
45,53,[0 1]
45,54,[7 0]
45,55,[6 0]
45,56,[0 7]
45,57,[0 6]
45,58,[7 7]
45,59,[6 6]
46,0,[5 4]
46,1,[3 5]
46,2,[2 3]
46,3,[3 2]
46,4,[2 2]
46,5,[5 3]
46,6,[2 4]
46,7,[1 2]
46,8,[3 1]
46,9,[2 5]
46,10,[5 2]
46,11,[4 5]
46,12,[0 2]
46,13,[2 1]
46,14,[1 3]
46,15,[4 2]
46,16,[5 5]
46,17,[4 1]
46,18,[5 1]
46,19,[1 4]
46,20,[5 6]
46,21,[0 3]
46,22,[0 4]
46,23,[0 5]
46,24,[0 6]
46,25,[1 1]
46,26,[4 6]
46,27,[1 5]
46,28,[3 6]
46,29,[2 6]
46,30,[3 7]
46,31,[2 7]
46,32,[1 7]
46,33,[5 7]
46,34,[4 7]
46,35,[0 7]
46,36,[1 6]
46,37,[0 1]
46,38,[0 0]
46,39,[1 0]
46,40,[3 0]
46,41,[6 7]
46,42,[2 0]
46,43,[6 5]
46,44,[7 5]
46,45,[6 4]
46,46,[7 4]
